id,y
6936,8.459003756
6937,5.004986032
6938,5.53933826
6939,6.046243088
6940,10.85981023
6941,5.774072675
6942,4.518098201
6943,7.983541738
6944,8.804890452
6945,3.093081342
6946,7.744683554
6947,5.926904766
6948,8.238286855
6949,7.5975165
6950,17.45225301
6951,28.16875934
6952,6.983490341
6953,2.662414385
6954,10.18393517
6955,5.683369428
6956,10.0754533
6957,8.091683984
6958,11.62220051
6959,4.407848792
6960,4.331111251
6961,2.581045094
6962,3.495747112
6963,4.106635122
6964,14.76338559
6965,2.522403208
6966,5.732073641
6967,3.801888233
6968,6.467045198
6969,7.145866395
6970,4.383180456
6971,13.16339883
6972,14.96465915
6973,9.076846992
6974,9.811451934
6975,6.138923989
6976,10.8642662
6977,17.84291073
6978,3.555927088
6979,8.215526195
6980,15.61144001
6981,37.1914614
6982,12.78174339
6983,6.663537484
6984,10.32642064
6985,9.022361229
6986,16.98907563
6987,13.12321177
6988,2.769214704
6989,3.36737635
6990,8.609086426
6991,3.154276927
6992,6.573382552
6993,9.293517189
6994,11.32338401
6995,3.203318093
6996,4.961155015
6997,16.29578149
6998,1.390822089
6999,8.729862396
7000,3.793293799
7001,4.284156621
7002,3.754035742
7003,7.947480662
7004,5.864619074
7005,6.059144855
7006,20.98346968
7007,9.125841597
7008,6.648881357
7009,3.970210055
7010,7.570895493
7011,3.248085654
7012,7.396229921
7013,3.446840902
7014,12.01629178
7015,5.608729395
7016,3.415121005
7017,18.12630511
7018,4.797253316
7019,4.21761415
7020,2.92650915
7021,5.863215206
7022,3.23789757
7023,9.226458814
7024,14.89925456
7025,1.747206908
7026,8.942069635
7027,10.1442488
7028,4.384506768
7029,9.362982475
7030,10.4934757
7031,4.646813135
7032,8.588066364
7033,14.94608104
7034,1
7035,9.47653631
7036,8.122860581
7037,11.98619521
7038,2.919901992
7039,3.37820405
7040,11.11888333
7041,4.860662121
7042,10.0918673
7043,16.71866908
7044,5.479691618
7045,12.25550523
7046,2.13952227
7047,3.501054507
7048,26.30387157
7049,16.08725794
7050,3.475932669
7051,9.708280581
7052,2.132314493
7053,11.72416506
7054,3.439902545
7055,7.899130706
7056,12.48651869
7057,10.59933731
7058,4.654875527
7059,19.37668749
7060,8.994498312
7061,3.595996511
7062,11.08487736
7063,16.50919876
7064,9.789132088
7065,8.465914757
7066,3.717516481
7067,10.90793221
7068,28.69848497
7069,5.068883677
7070,3.010248053
7071,5.122671713
7072,11.67799506
7073,2.671915886
7074,8.550046846
7075,3.406237031
7076,14.55240874
7077,6.094403095
7078,12.33238261
7079,9.331007394
7080,4.341028807
7081,8.030371919
7082,6.957559137
7083,8.888776298
7084,7.47548782
7085,15.43656203
7086,4.054686756
7087,5.406348484
7088,5.964221799
7089,5.239925234
7090,5.170304474
7091,10.63719435
7092,7.394764187
7093,5.035199258
7094,2.736800881
7095,10.61791299
7096,11.86166229
7097,7.138097053
7098,7.424370453
7099,4.059031651
7100,4.093620599
7101,5.887121384
7102,3.660719035
7103,2.915663972
7104,18.94127441
7105,9.950843795
7106,15.65580417
7107,9.997185717
7108,5.444830218
7109,9.809471451
7110,13.76660243
7111,2.053598987
7112,7.596666241
7113,5.32312422
7114,6.054007672
7115,2.709509956
7116,15.67988852
7117,10.67370128
7118,5.530259273
7119,7.028594051
7120,5.170285713
7121,12.13693202
7122,5.355701555
7123,6.224970379
7124,4.727186589
7125,51.78867932
7126,7.602438692
7127,5.259872697
7128,14.31173232
7129,14.18453468
7130,7.469166396
7131,2.953537877
7132,8.727181961
7133,1.097983385
7134,3.676900067
7135,7.11817446
7136,3.504465558
7137,5.432567045
7138,8.366679782
7139,19.36270266
7140,2.417482436
7141,5.600927636
7142,2.230762464
7143,3.91531662
7144,5.429981279
7145,6.334934801
7146,17.65733467
7147,20.37818983
7148,6.957234542
7149,20.07489436
7150,2.666168947
7151,9.66237192
7152,4.795396171
7153,5.707443012
7154,4.482489238
7155,11.63536585
7156,7.344734059
7157,6.206682585
7158,7.360478491
7159,3.646349536
7160,2.321783877
7161,14.96200187
7162,7.321461586
7163,11.38719366
7164,3.9036843
7165,4.055952721
7166,6.036434592
7167,6.976026642
7168,5.316848074
7169,3.475804368
7170,4.483993401
7171,9.097341146
7172,2.535880354
7173,2.484880596
7174,2.608791137
7175,13.21625109
7176,3.784737114
7177,7.365760704
7178,28.06040142
7179,8.656332274
7180,5.725533217
7181,5.196476613
7182,18.78247601
7183,2.807130082
7184,4.743590255
7185,6.485495053
7186,5.177762985
7187,6.95935204
7188,7.02659443
7189,18.01110073
7190,4.27407575
7191,3.981246861
7192,5.836059987
7193,2.629194982
7194,12.54610147
7195,17.86342874
7196,4.006644915
7197,11.40281402
7198,21.30282006
7199,21.14139407
7200,5.893917253
7201,5.562184444
7202,3.865153549
7203,16.75308841
7204,2.399807968
7205,11.82190422
7206,5.420776124
7207,8.142725176
7208,8.493962079
7209,18.35214776
7210,4.293902542
7211,5.358046691
7212,9.87572777
7213,4.858160443
7214,19.33167251
7215,6.437547249
7216,4.674197105
7217,6.765824854
7218,12.00010476
7219,2.261766899
7220,6.268838348
7221,11.51328774
7222,11.04735284
7223,1.389264634
7224,9.785050968
7225,5.607634123
7226,3.849574748
7227,4.765139515
7228,4.744548523
7229,2.698239206
7230,2.166835433
7231,2.301514293
7232,8.484994263
7233,15.85958915
7234,2.264114529
7235,22.44386508
7236,23.94497812
7237,21.62894683
7238,9.548524085
7239,14.014137
7240,4.463837732
7241,8.163301001
7242,6.153067767
7243,10.53313078
7244,1
7245,7.519534415
7246,3.127875259
7247,5.147101071
7248,10.28073286
7249,4.376545718
7250,2.163739835
7251,14.87756703
7252,9.134330516
7253,19.50073349
7254,9.092023081
7255,5.682593053
7256,7.075006815
7257,7.903969749
7258,3.484448697
7259,9.718056751
7260,5.813650166
7261,4.286687391
7262,3.976194778
7263,7.024989008
7264,4.364919447
7265,6.120359655
7266,7.916454176
7267,12.30818228
7268,11.75737413
7269,5.319382119
7270,7.08591184
7271,4.817986561
7272,6.152102108
7273,3.645266501
7274,4.882796846
7275,5.482892498
7276,7.499586983
7277,34.43564114
7278,3.841959245
7279,6.912131717
7280,9.186590894
7281,4.678003098
7282,13.34585065
7283,8.119936952
7284,4.31452923
7285,4.727970518
7286,3.211967745
7287,7.070214764
7288,4.324956648
7289,2.303489774
7290,9.866881591
7291,8.76813142
7292,3.999552601
7293,1
7294,1.829821803
7295,5.333455017
7296,3.565264414
7297,15.04578161
7298,6.94193292
7299,19.90734871
7300,11.91742449
7301,10.86505245
7302,22.60565016
7303,8.600232151
7304,7.257582255
7305,8.830761473
7306,9.068265046
7307,8.048060326
7308,7.452304526
7309,3.736275435
7310,7.328546891
7311,1.945147468
7312,2.770778229
7313,3.028593246
7314,12.29851855
7315,11.15640104
7316,10.52903859
7317,3.597775245
7318,14.77585455
7319,1.460227135
7320,2.937195547
7321,2.395806014
7322,14.74422524
7323,6.995187873
7324,16.19926728
7325,6.382005032
7326,7.661785709
7327,19.53803907
7328,5.927305811
7329,6.739541439
7330,3.988164996
7331,8.674831923
7332,7.652926785
7333,8.992363071
7334,7.541121826
7335,2.703706514
7336,7.877234379
7337,4.79780898
7338,8.690688928
7339,12.56310777
7340,24.91841788
7341,3.987881301
7342,3.129072492
7343,5.427364332
7344,4.349096503
7345,1.32331028
7346,12.27738198
7347,5.252951296
7348,9.836055157
7349,17.61783766
7350,14.81151022
7351,4.231615773
7352,18.62539234
7353,11.43706658
7354,3.388976454
7355,10.1642637
7356,17.1890617
7357,15.87916218
7358,4.988271272
7359,5.813711749
7360,6.96668191
7361,7.230268591
7362,2.714679059
7363,3.607757724
7364,17.43394021
7365,21.72815806
7366,2.892396954
7367,7.262789161
7368,11.92803128
7369,8.812612339
7370,9.230858616
7371,21.11453933
7372,11.21161297
7373,8.975792225
7374,9.143034906
7375,8.649854501
7376,4.675610618
7377,25.28137875
7378,4.697736127
7379,7.201791034
7380,9.060492481
7381,18.7037994
7382,8.516781014
7383,8.49607747
7384,9.577202707
7385,6.563945915
7386,9.711694564
7387,14.04734338
7388,4.732146764
7389,7.756108084
7390,8.286896373
7391,1.591602848
7392,5.669455483
7393,7.737960248
7394,13.90004887
7395,4.675333404
7396,1.955207984
7397,14.48745893
7398,4.395776728
7399,9.753199479
7400,9.954915583
7401,5.894921944
7402,7.969241941
7403,14.58233498
7404,5.661294778
7405,12.22354113
7406,6.617592477
7407,9.713095744
7408,11.37908036
7409,2.286819149
7410,9.024060235
7411,3.894669851
7412,6.065658317
7413,5.38297907
7414,2.052279724
7415,9.094236342
7416,3.111031246
7417,13.50881556
7418,5.725415941
7419,8.10938166
7420,3.327535613
7421,2.924011353
7422,1.568036998
7423,5.669537899
7424,8.996334664
7425,4.496272244
7426,4.867572205
7427,3.484130198
7428,2.978052727
7429,3.807682373
7430,5.083663271
7431,3.917941114
7432,6.389236455
7433,4.126374628
7434,6.978150276
7435,10.77442866
7436,4.359648219
7437,27.45786778
7438,26.92175993
7439,6.455922392
7440,3.716810917
7441,4.963164049
7442,3.84926821
7443,3.848646102
7444,10.90433451
7445,9.200199824
7446,2.974372383
7447,3.018992163
7448,4.230362695
7449,13.14064506
7450,3.460599
7451,17.1349517
7452,9.477806398
7453,4.015579167
7454,7.76160275
7455,7.485494465
7456,10.21824438
7457,8.170139604
7458,7.255870204
7459,14.97273157
7460,11.51190421
7461,6.767412036
7462,10.52800702
7463,3.156987247
7464,2.110450791
7465,3.473739265
7466,2.855525474
7467,4.847830396
7468,9.35927014
7469,9.748507266
7470,7.229822191
7471,8.736953033
7472,6.00082677
7473,5.025781521
7474,4.501237451
7475,16.26233739
7476,4.106424617
7477,7.316652552
7478,3.246765366
7479,10.34711175
7480,12.03984294
7481,10.19113471
7482,41.00515439
7483,14.08157394
7484,7.357339805
7485,5.381361549
7486,4.921715364
7487,7.650411078
7488,6.266018726
7489,12.50520454
7490,3.367309148
7491,3.204783758
7492,1
7493,8.876121157
7494,6.690543942
7495,2.427372297
7496,3.101060512
7497,10.73992645
7498,7.64763112
7499,10.65957377
7500,8.586132527
7501,13.1468955
7502,8.062241571
7503,5.139227718
7504,7.375637192
7505,8.102465382
7506,5.03715853
7507,3.875865228
7508,5.405061473
7509,4.846506391
7510,18.98871098
7511,8.00104709
7512,7.493259336
7513,4.398770329
7514,8.693129355
7515,14.26552746
7516,10.72904548
7517,4.48302117
7518,14.89686953
7519,8.693605844
7520,5.748547129
7521,4.913069072
7522,4.091901433
7523,12.78727556
7524,24.83247912
7525,12.24405047
7526,18.98814017
7527,6.600879703
7528,4.359459403
7529,3.481941101
7530,5.395613474
7531,12.56611175
7532,5.72826199
7533,2.638056828
7534,14.52971886
7535,16.76268473
7536,17.1677797
7537,3.686005358
7538,4.516245956
7539,2.551859385
7540,7.707646466
7541,3.118522142
7542,8.011053176
7543,14.53713178
7544,5.598763488
7545,4.967968027
7546,6.87279892
7547,12.51233982
7548,15.33006045
7549,7.808334695
7550,14.34870926
7551,6.005441921
7552,4.482321993
7553,8.326772282
7554,10.55045053
7555,7.452213367
7556,2.230509851
7557,9.603437099
7558,3.584810319
7559,11.49569414
7560,8.666238861
7561,3.515861151
7562,6.062516769
7563,4.228689862
7564,11.19216605
7565,11.6363106
7566,2.062604656
7567,4.661398322
7568,6.618685939
7569,3.920838515
7570,3.507053758
7571,3.07619458
7572,9.661581633
7573,9.941321508
7574,7.679965887
7575,5.869892644
7576,18.23486232
7577,6.129101547
7578,5.593540738
7579,7.009369178
7580,29.95426051
7581,9.136441749
7582,5.701157644
7583,5.178953628
7584,7.438430872
7585,8.862522937
7586,12.57638151
7587,9.260327552
7588,24.95095576
7589,7.871249286
7590,4.922749458
7591,8.742312874
7592,11.62105975
7593,1
7594,3.001084395
7595,1.431886001
7596,3.260628297
7597,3.472056206
7598,1
7599,4.516463962
7600,4.519631863
7601,13.35618651
7602,2.179972658
7603,10.37782375
7604,5.730617878
7605,5.530126497
7606,7.601076856
7607,5.706106235
7608,14.81871757
7609,23.39547748
7610,9.046291697
7611,18.45273878
7612,7.494074767
7613,12.38023651
7614,9.986058009
7615,11.33808417
7616,3.918215271
7617,6.733032728
7618,4.379987172
7619,1.395775686
7620,3.410011821
7621,4.796515047
7622,15.20781416
7623,10.48113277
7624,7.933239039
7625,8.027350447
7626,12.1965205
7627,4.171302804
7628,2.348079094
7629,12.5437713
7630,8.208905561
7631,2.239415845
7632,4.191233887
7633,12.98584044
7634,6.7979487
7635,5.648492382
7636,5.458819951
7637,6.403899188
7638,3.338352941
7639,6.670608698
7640,6.172867909
7641,3.978779688
7642,15.23983024
7643,3.518307647
7644,13.06894701
7645,8.231011781
7646,14.98706553
7647,5.840241235
7648,3.477730415
7649,8.400729231
7650,13.19988306
7651,24.79631851
7652,4.85914124
7653,9.522192642
7654,5.303023993
7655,4.827500029
7656,9.638094981
7657,4.96713426
7658,21.44124661
7659,12.112064
7660,12.88386481
7661,8.124646297
7662,2.687535746
7663,9.555017754
7664,7.690618458
7665,10.24082559
7666,14.23794169
7667,7.119675869
7668,4.896971881
7669,9.464778459
7670,6.51973928
7671,12.89464147
7672,12.96451945
7673,3.653657119
7674,7.829533416
7675,6.919641513
7676,3.408421452
7677,6.354370368
7678,9.141389748
7679,3.11463298
7680,5.664399592
7681,5.620620432
7682,3.79324058
7683,6.715521872
7684,3.899869291
7685,3.342782692
7686,20.44111591
7687,7.610720007
7688,10.30949438
7689,6.508639416
7690,8.377475191
7691,4.827581741
7692,14.25603836
7693,6.954159691
7694,7.665187562
7695,8.593736782
7696,37.61361841
7697,3.203676466
7698,6.24257334
7699,3.691249874
7700,15.53970181
7701,11.82866187
7702,6.414214133
7703,3.676396405
7704,13.46775797
7705,4.983058723
7706,20.60325301
7707,4.414213695
7708,17.84470032
7709,7.277048563
7710,6.851554852
7711,9.010869675
7712,4.559305296
7713,13.1861333
7714,3.549572413
7715,1.812822155
7716,2.563085811
7717,10.24572183
7718,2.833487461
7719,8.124693643
7720,4.391402659
7721,4.219806668
7722,3.993821325
7723,16.22167735
7724,4.398389549
7725,3.691254873
7726,6.731845149
7727,8.103105628
7728,4.951444666
7729,24.89226949
7730,9.144822065
7731,6.124261591
7732,8.087702581
7733,3.567528886
7734,8.822304664
7735,8.732767506
7736,10.33978761
7737,17.02107924
7738,2.802692575
7739,2.034795069
7740,31.81050263
7741,16.40639418
7742,14.30739669
7743,4.009518617
7744,4.954925255
7745,2.219751843
7746,17.39621532
7747,9.673471079
7748,3.16211337
7749,23.9674353
7750,2.830362843
7751,14.65450154
7752,18.12495103
7753,13.65926478
7754,3.132303235
7755,3.419301734
7756,8.91455688
7757,9.912252305
7758,8.494310605
7759,6.411364766
7760,10.94613358
7761,6.946157087
7762,4.461223057
7763,7.56231032
7764,7.979451342
7765,10.52766395
7766,4.773525248
7767,4.621330056
7768,7.599699315
7769,15.28619313
7770,9.064659688
7771,11.46445051
7772,9.941641303
7773,9.977596973
7774,5.117406688
7775,10.89910875
7776,3.072111541
7777,8.402387225
7778,9.014903441
7779,4.8186908
7780,7.105056639
7781,9.286797374
7782,3.401210834
7783,19.93922224
7784,10.91492596
7785,4.710377402
7786,8.429837508
7787,11.40944311
7788,23.15712075
7789,9.732729741
7790,4.766045762
7791,9.745637554
7792,4.444212625
7793,3.213021468
7794,7.236258105
7795,5.282453269
7796,8.757082995
7797,3.225110991
7798,5.363398262
7799,20.52088768
7800,7.612528496
7801,4.147458334
7802,2.471713147
7803,1.562718108
7804,16.0049636
7805,5.564396456
7806,3.305120592
7807,3.623460718
7808,8.426484061
7809,8.725162822
7810,16.54988699
7811,5.248765002
7812,8.659696581
7813,8.503747691
7814,2.330426585
7815,6.614442075
7816,14.99395046
7817,4.838977283
7818,11.58593037
7819,9.260124829
7820,3.321804467
7821,17.57705277
7822,13.12548807
7823,26.25103864
7824,11.15866849
7825,5.224635316
7826,4.586126884
7827,4.443184105
7828,4.021549744
7829,7.081818742
7830,12.002837
7831,4.794040823
7832,4.653941963
7833,5.933809504
7834,4.670180313
7835,7.865976266
7836,10.52999992
7837,2.852614759
7838,4.14534119
7839,1.638684391
7840,7.647599281
7841,14.9059172
7842,12.19252136
7843,5.802276478
7844,3.523765389
7845,6.463619951
7846,5.759868437
7847,4.251662677
7848,7.214273797
7849,8.352416411
7850,5.357195354
7851,11.7218447
7852,4.408727041
7853,5.96236958
7854,8.494919883
7855,2.679156984
7856,6.178101425
7857,7.241403304
7858,2.695835819
7859,11.985011
7860,3.812474742
7861,5.142293161
7862,6.389498901
7863,1.988340761
7864,15.57249872
7865,3.146303451
7866,3.099060041
7867,7.037581868
7868,8.209714035
7869,9.975091893
7870,21.38356484
7871,6.60990754
7872,16.67202409
7873,15.65798206
7874,13.03786876
7875,2.604272652
7876,7.591557596
7877,6.772324555
7878,10.04234809
7879,1.938447334
7880,4.673509016
7881,18.12053876
7882,7.208974047
7883,7.308267526
7884,9.640107534
7885,4.566248457
7886,4.609680951
7887,7.91038145
7888,5.539271796
7889,14.24731762
7890,8.601691518
7891,8.728986417
7892,9.927679385
7893,6.21105936
7894,5.083896994
7895,18.438379
7896,9.075076615
7897,3.972601443
7898,3.826752559
7899,6.748485175
7900,14.42835859
7901,11.85236504
7902,11.77937954
7903,12.55323282
7904,15.08428005
7905,6.851881053
7906,8.783129425
7907,6.665388249
7908,2.668100821
7909,14.39502422
7910,8.593389517
7911,7.396267126
7912,17.08216001
7913,9.893368158
7914,6.979183255
7915,15.80189317
7916,8.044868269
7917,5.156181876
7918,19.66293781
7919,1.966563296
7920,5.203975503
7921,3.806756243
7922,8.640832733
7923,8.071222288
7924,15.23278564
7925,10.08281389
7926,15.9407256
7927,10.6013359
7928,5.611092264
7929,5.517714313
7930,1.7818432
7931,6.939047769
7932,6.622503887
7933,5.191421401
7934,7.720569554
7935,3.479268049
7936,4.441403257
7937,9.46796507
7938,3.977054118
7939,16.37384531
7940,9.951585849
7941,10.02693965
7942,11.29209265
7943,5.705412367
7944,6.486232857
7945,2.962408063
7946,11.09560188
7947,6.468202482
7948,3.705783492
7949,4.501398047
7950,7.411847352
7951,20.34664471
7952,7.536444308
7953,10.31229823
7954,5.976628216
7955,10.83116532
7956,13.15057241
7957,9.474090998
7958,12.03273706
7959,29.53525489
7960,1.915550445
7961,5.848439115
7962,21.27044534
7963,3.371500869
7964,1.924116754
7965,2.444770506
7966,14.12581453
7967,2.50461454
7968,11.50503403
7969,7.25558268
7970,13.56949634
7971,4.166278934
7972,5.787651884
7973,11.75184888
7974,17.30648123
7975,4.031245018
7976,1.81161998
7977,4.479489685
7978,7.173695772
7979,11.07443364
7980,4.816418935
7981,4.462076057
7982,8.810261264
7983,3.003752837
7984,3.396283128
7985,20.66790655
7986,5.273790189
7987,4.695409354
7988,18.81480297
7989,6.552972591
7990,10.62366675
7991,7.209142581
7992,3.203787164
7993,12.68179833
7994,5.745606422
7995,2.516908436
7996,8.758848878
7997,1.347596047
7998,3.457736492
7999,7.791205659
8000,21.26958534
8001,2.669118323
8002,6.084809664
8003,3.488403989
8004,7.222612601
8005,8.542668618
8006,8.012624816
8007,9.402690047
8008,6.900769681
8009,8.068583037
8010,5.471404526
8011,6.369298193
8012,3.045233132
8013,11.36968669
8014,6.435327791
8015,2.709409439
8016,19.79163109
8017,35.06922201
8018,10.36507377
8019,11.72611947
8020,9.563022936
8021,2.060373759
8022,4.82054332
8023,6.608412888
8024,4.004195334
8025,2.220140618
8026,8.285009668
8027,7.547952875
8028,5.20682034
8029,8.341628779
8030,6.670372209
8031,7.60631298
8032,2.032984986
8033,5.403201327
8034,14.36607271
8035,11.88221925
8036,5.827320943
8037,3.366162046
8038,5.739980789
8039,14.12917734
8040,10.02240986
8041,28.01718401
8042,2.771035584
8043,3.352198275
8044,10.48722758
8045,11.99835388
8046,15.1419504
8047,3.758863916
8048,13.94705594
8049,5.339479777
8050,12.43313692
8051,10.62501933
8052,12.36325474
8053,2.63306996
8054,5.546388581
8055,6.807042972
8056,9.68014521
8057,4.498769703
8058,15.84548202
8059,3.963421229
8060,2.268395088
8061,5.876636198
8062,5.906749821
8063,3.547330117
8064,3.952973716
8065,18.35628402
8066,8.631658013
8067,15.26910782
8068,4.976313047
8069,7.059549583
8070,12.16615925
8071,5.765949066
8072,4.033491994
8073,18.30708614
8074,13.8006928
8075,7.506399422
8076,9.552060591
8077,1.920478262
8078,12.89424065
8079,9.284002376
8080,6.702548937
8081,11.29804937
8082,5.379319776
8083,6.167735685
8084,16.42215433
8085,14.69991094
8086,2.708716589
8087,8.76092714
8088,14.54205227
8089,4.201808848
8090,6.49790542
8091,3.283281837
8092,10.77891254
8093,5.045356222
8094,4.189653417
8095,15.51022996
8096,10.29065922
8097,7.831429568
8098,6.676668733
8099,11.90645015
8100,6.168947644
8101,2.954996559
8102,3.983029998
8103,5.509102873
8104,9.013829871
8105,3.170033657
8106,7.203963904
8107,3.704873688
8108,1.819908549
8109,4.03484063
8110,4.316712065
8111,11.03447486
8112,2.793900723
8113,18.41549824
8114,8.063019899
8115,5.039284661
8116,5.233471682
8117,1
8118,6.676008199
8119,7.925772323
8120,21.34182598
8121,10.25926517
8122,5.146590328
8123,3.536075587
8124,14.07983527
8125,7.070132476
8126,4.706223763
8127,18.78125719
8128,4.635561024
8129,5.094498305
8130,23.60604307
8131,3.260113328
8132,19.30660996
8133,6.041465972
8134,2.547710268
8135,5.174457843
8136,31.41898644
8137,17.97356952
8138,3.280800908
8139,3.1976441
8140,5.445177432
8141,2.681588401
8142,4.055836269
8143,4.212172349
8144,5.553264391
8145,15.15155838
8146,8.914617815
8147,15.41531189
8148,6.132910907
8149,8.817436739
8150,9.277426156
8151,2.10693117
8152,13.39519057
8153,5.493696177
8154,4.64249496
8155,38.14561462
8156,8.00905293
8157,13.38834073
8158,10.69292916
8159,2.966207546
8160,20.00314084
8161,6.415134369
8162,4.077074542
8163,5.231304057
8164,5.529328786
8165,4.024604803
8166,4.301864105
8167,24.79164749
8168,10.68118079
8169,5.430808693
8170,5.18423383
8171,17.29744849
8172,2.697987537
8173,5.355234326
8174,2.708857331
8175,4.71508669
8176,11.80545495
8177,9.044944005
8178,19.20420637
8179,7.378689753
8180,11.7773149
8181,3.896662604
8182,8.768835144
8183,9.212962011
8184,9.074494294
8185,7.275194354
8186,20.92272181
8187,7.036534013
8188,13.90020397
8189,3.872861763
8190,3.460046262
8191,37.05137913
8192,5.746213176
8193,14.03152016
8194,7.117726229
8195,11.59524099
8196,5.216926713
8197,8.232116434
8198,6.033384855
8199,10.73694281
8200,10.03542474
8201,7.353486778
8202,11.21840864
8203,3.981820489
8204,12.0899966
8205,3.716934167
8206,5.316216159
8207,4.94251376
8208,3.041115002
8209,4.891235573
8210,2.684164711
8211,10.27792579
8212,9.468600869
8213,22.08728039
8214,14.38340342
8215,8.88305583
8216,6.211898169
8217,7.401186662
8218,6.181638753
8219,10.37959563
8220,15.89414724
8221,7.656728932
8222,5.683252835
8223,5.983183982
8224,5.464299761
8225,4.980316278
8226,2.837229407
8227,12.65552488
8228,13.59259023
8229,9.884239264
8230,6.815069631
8231,7.136085762
8232,18.88101131
8233,11.217861
8234,12.51349675
8235,8.190899487
8236,5.831736968
8237,4.515468998
8238,8.903256169
8239,12.72505493
8240,4.629190854
8241,4.012698971
8242,7.820738499
8243,8.89162719
8244,7.098892417
8245,5.57626548
8246,8.203161935
8247,4.53139814
8248,20.85227736
8249,9.206213271
8250,8.056466656
8251,7.966551807
8252,2.368407382
8253,5.470415894
8254,11.17832157
8255,5.187660116
8256,9.749432616
8257,8.463026304
8258,10.39632052
8259,14.66187799
8260,12.43614458
8261,18.79317574
8262,25.45324933
8263,9.618695109
8264,6.125461621
8265,11.46531042
8266,5.255237869
8267,6.430045267
8268,3.038508785
8269,5.445176736
8270,5.251295971
8271,12.8403794
8272,12.81219407
8273,13.03587678
8274,3.052356393
8275,3.280643687
8276,4.613898689
8277,11.23667103
8278,3.919363427
8279,6.14308802
8280,6.754464959
8281,2.991479914
8282,7.870900272
8283,5.991142943
8284,8.32885776
8285,14.61395457
8286,18.32344314
8287,5.975479292
8288,38.04191759
8289,4.077867001
8290,7.629144655
8291,9.889454653
8292,3.978476635
8293,5.426723239
8294,7.340154816
8295,4.738459087
8296,9.625982818
8297,7.533607233
8298,6.643410778
8299,4.538705134
8300,5.501021004
8301,4.475373027
8302,4.757934274
8303,9.99739846
8304,13.31715168
8305,3.778205428
8306,8.126665341
8307,3.300961875
8308,4.126226534
8309,9.940686431
8310,5.921143241
8311,4.023469733
8312,2.86304352
8313,10.2960769
8314,22.61450632
8315,3.500086733
8316,7.110982699
8317,8.342458712
8318,2.57472371
8319,5.723342661
8320,3.708832553
8321,6.781004651
8322,7.917287401
8323,5.021772699
8324,6.203920394
8325,10.94682951
8326,9.953077665
8327,9.055418675
8328,7.965983181
8329,4.739468114
8330,2.473117958
8331,6.493893136
8332,4.500312467
8333,3.570819443
8334,5.937188003
8335,8.980652487
8336,7.56806069
8337,3.091546239
8338,3.843393596
8339,3.579513546
8340,18.26292191
8341,18.26577988
8342,4.246219363
8343,7.995201598
8344,4.550226723
8345,5.091236497
8346,6.522884573
8347,12.15387595
8348,5.410989153
8349,3.38245493
8350,5.728101805
8351,8.82075631
8352,4.819894634
8353,7.179739856
8354,5.55970026
8355,5.264908011
8356,10.58067961
8357,3.665179437
8358,1.981865492
8359,3.949520291
8360,3.409452235
8361,5.647197479
8362,8.062438901
8363,15.17703648
8364,10.21316224
8365,28.55224878
8366,1.980300261
8367,5.983040044
8368,7.202434901
8369,10.38893409
8370,13.42980982
8371,5.14547131
8372,11.01919976
8373,2.116957631
8374,5.604883924
8375,10.25430253
8376,12.72801192
8377,17.96357554
8378,13.19219104
8379,5.687217655
8380,4.113464585
8381,10.38000267
8382,2.433835276
8383,4.964706484
8384,10.337349
8385,4.934975378
8386,19.30216803
8387,11.63874454
8388,2.792690992
8389,4.281921513
8390,5.338120597
8391,14.16682771
8392,14.12548453
8393,5.821459754
8394,2.702891826
8395,6.754000637
8396,5.604338389
8397,11.45754606
8398,5.229194012
8399,4.206719693
8400,9.501732173
8401,1.858878689
8402,10.96295404
8403,2.076913456
8404,5.863648965
8405,8.025019214
8406,8.82808216
8407,5.129700248
8408,4.114681868
8409,12.72022391
8410,11.28749196
8411,5.674137673
8412,2.822621315
8413,2.900502034
8414,10.79762457
8415,20.04312548
8416,4.884328507
8417,25.32584269
8418,3.321458311
8419,11.52509044
8420,3.55263369
8421,7.562706156
8422,10.50638462
8423,9.374172313
8424,8.883295378
8425,5.156174015
8426,6.725553795
8427,4.721890153
8428,2.030456215
8429,6.381271676
8430,8.574768776
8431,12.5469754
8432,3.280264807
8433,3.387733741
8434,5.229844258
8435,10.54209567
8436,5.479807914
8437,31.22049011
8438,3.318307998
8439,4.484709722
8440,5.273481643
8441,3.676590399
8442,3.568419453
8443,10.02032844
8444,14.23818701
8445,4.562449551
8446,4.380442378
8447,5.170064734
8448,6.320780429
8449,13.01192445
8450,29.58782577
8451,3.670317366
8452,13.36860192
8453,3.883220022
8454,6.051347138
8455,3.242274
8456,6.523592727
8457,12.92836019
8458,5.732424048
8459,7.874792814
8460,3.912216238
8461,3.715649165
8462,19.12641837
8463,4.572036596
8464,3.188393029
8465,3.48353088
8466,2.460702255
8467,9.91774267
8468,6.225323501
8469,4.511473768
8470,5.652748687
8471,1.882134249
8472,9.412559795
8473,9.051929513
8474,11.13931722
8475,6.154305043
8476,6.31623066
8477,10.91684856
8478,6.263587188
8479,10.99295354
8480,5.851756063
8481,8.532702146
8482,2.905402159
8483,3.668534636
8484,4.75300558
8485,10.41855705
8486,4.273982369
8487,6.584008032
8488,5.080419852
8489,6.022076641
8490,7.807642878
8491,5.542371684
8492,28.61322303
8493,9.217649302
8494,7.71730411
